{'banner': 45, 'preroll': 4258}
                           '2IVS88zQh9Q': 1,
                           '2LZKLAvp0jI': 1,
                           '2NhFYg_xuI0': 1,
                           '2Tbbgkks9zg': 1,
                           '2UWXJlglYNM': 1,
                           '2ahisy7vWJ4': 1,
                           '2h9TZo0psvw': 1,
                           '2o3estukssw': 1,
                           '2tV3JonRtEk': 1,
                           '2v6bFYA0KOs': 1,
                           '2xOb0UScL3o': 1,
                           '2yOehVZewec': 1,
                           '3-YLTH2-bYY': 1,
                           '37DWqPucVpg': 1,
                           '39RS3XbT2pU': 2,
                           '39_Kk0zVicc': 1,
                           '3A7gmyyJUNE': 1,
                           '3DAJL5q0GxU': 1,
                           '3PjkXvK2O78': 1,
                           '3RhcpRtchmQ': 1,
                           '3Zcv93nsi7M': 1,
                           '3_tWyvnH0xY': 3,
                           '3avOYnciJNs': 1,
                           '3eKMhDgnU_g': 1,
                           '3iq1B_r_TsU': 1,
                           '3kWn-DvUueU': 2,
                           '3nD2g0T7a10': 1,
                           '3n_DIP1dp3E': 1,
                           '3vgQSBe42Lc': 1,
                           '4-aOVJ_Ow5w': 1,
                           '4-gJ5Ft9Scw': 1,
                           '4037-WviPQo': 1,
                           '41HrRIEAGGQ': 1,
                           '42Ebh8aYALw': 1,
                           '4A8Wjn-HnDc': 1,
                           '4BHj2_3xHSo': 1,
                           '4BTS1aUPgHw': 1,
                           '4NBZxYlhFlA': 1,
                           '4SJlXqKcYh4': 1,
                           '4YPd7uqsZ8U': 2,
                           '4bZAcc_4NMQ': 1,
                           '4mBFiGFEF7A': 1,
                           '4mpsohPHL1c': 1,
                           '4nfJQLyJDK4': 1,
                           '4pofzy0Dyi4': 1,
                           '4r2QOUgWbTU': 1,
                           '4rH85wJQohs': 1,
                           '4uCLN8wp-Xg': 1,
                           '4ud7qe1fScQ': 1,
                           '4x2sJWmAnjY': 1,
                           '4yt0zf9Q5LY': 1,
                           '5-XGy8HZ4sc': 1,
                           '50kNWHgRBZ8': 1,
                           '531YIzlmJdo': 1,
                           '53NZbdTCRSk': 1,
                           '53oJcLDUppk': 1,
                           '55_OcST4PeA': 2,
                           '58Pp0aUIZo8': 1,
                           '5AvxA6D_AHY': 1,
                           '5GNWsu_nxSA': 1,
                           '5N_BxOgrN9s': 1,
                           '5PGSSOMMuAc': 1,
                           '5R4-r33g2ck': 1,
                           '5USWj7J7Wlw': 1,
                           '5aeMTqcmWXE': 1,
                           '5d4bMV_bfx4': 1,
                           '5e39AObvWB4': 1,
                           '5o-zz00Tm60': 1,
                           '624Y9GaYSyM': 1,
                           '63pkTvDF9ng': 3,
                           '63t6UD6tDGY': 2,
                           '670QRQP9rEE': 1,
                           '67FxiXOio7E': 1,
                           '6AayeZLhpKU': 1,
                           '6LQedVWFC7k': 1,
                           '6MxSpOStSYc': 2,
                           '6O6a2hUabrQ': 1,
                           '6QbMs3T8Olg': 1,
                           '6YXgdoYniQk': 1,
                           '6_EAnKvi1oo': 1,
                           '6aR9jEUIwKA': 1,
                           '6f-j3IMPB_8': 1,
                           '6fkOuMkaa2Y': 1,
                           '6jbniVUEfIc': 1,
                           '76pq5ygy584': 1,
                           '78ZA2cxjvNE': 1,
                           '79DImtYcA1k': 1,
                           '7FSzoLjCjoM': 1,
                           '7GZgEjVpHsI': 1,
                           '7ItfdKFfJmQ': 1,
                           '7_fO2LwZ2-E': 3,
                           '7kUVaX9A3F8': 1,
                           '7puOR9JpCms': 2,
                           '7sMwBdsLLKw': 1,
                           '7tjZPHHn2XM': 1,
                           '7vfTu-b8CsA': 1,
                           '80FbH5xuf-0': 1,
                           '83k4dkRfE8w': 1,
                           '86ZvsYywi6M': 2,
                           '8CqW928upl4': 1,
                           '8Glxo3ysKfY': 1,
                           '8JqTlAmITMI': 1,
                           '8O5BSwBNdKo': 1,
                           '8QzrlMNmYHU': 2,
                           '8TZykxYDGYM': 1,
                           '8ZuWcgUN3uo': 3,
                           '8aE9v4GfIGM': 1,
                           '8dkFzKCfmgU': 1,
                           '8gCtrct7IM4': 1,
                           '8im8RcyjE68': 1,
                           '8mdiHUQRKV4': 2,
                           '8wP3GV6PetI': 1,
                           '8xCWZpVNw4Y': 1,
                           '91TOPy3cu60': 1,
                           '920bUmcSLM0': 1,
                           '92kvA9KLQPI': 2,
                           '9BHnD3kZ8Kg': 2,
                           '9FoyQ9-7P_w': 1,
                           '9N6yKegs2uY': 1,
                           '9NojEfXIwz8': 1,
                           '9QWmgxW1k3g': 1,
                           '9QeBeRqgD0I': 1,
                           '9Se5yClBSnQ': 1,
                           '9UNWxhF_otE': 2,
                           '9VFTypjpAdo': 1,
                           '9VZxYckuMac': 1,
                           '9Vhwawp7kT0': 1,
                           '9fZwJq85uwc': 1,
                           '9iPX1UDsnOs': 1,
                           '9wXmpW4QBqo': 1,
                           '9yJqSkb1H_0': 1,
                           'A2ju4V-g0HM': 1,
                           'ADfGQTR9Itg': 1,
                           'AI5gLcqnY7Q': 1,
                           'AUik4NKbuz0': 1,
                           'AaTn_eQkuoc': 1,
                           'AduvyLNY730': 1,
                           'AteQ2WSUJsw': 1,
                           'B3swf0Sj5bc': 1,
                           'BPTMOjzu_3I': 1,
                           'BX3yg98RY_s': 1,
                           'B_OdWLHJRTM': 1,
                           'BaV_m0b7MsQ': 1,
                           'BcEjYnCpxfo': 1,
                           'BfU-g9ooV7Y': 1,
                           'BfausU67vMo': 1,
                           'Bp8qnaslKNg': 1,
                           'C-rNimqA8Ek': 1,
                           'C6zbqtLoHqg': 1,
                           'CUtexelxI00': 1,
                           'CWoLYGXph34': 1,
                           'CcAj0fD2H9s': 1,
                           'CfUI97AwsuU': 1,
                           'CjpGZN742Lc': 1,
                           'CpZQM7VUZI4': 1,
                           'CqOcrnB3sZQ': 1,
                           'CrBkeGZ80sI': 1,
                           'D1rApGEetiA': 1,
                           'D6HrBLP0Y60': 1,
                           'D84f2YopnlA': 1,
                           'DAPDbpkquOQ': 1,
                           'DOkQb7thtDw': 1,
                           'DSSNU7CWUVw': 1,
                           'Dc4DMChF7jE': 1,
                           'DiW485ZCh3c': 1,
                           'DknDhrpoBYI': 1,
                           'E0p12VZyMIU': 1,
                           'E5qAO0zlDzg': 1,
                           'EAm4fMIH_3o': 1,
                           'EHeZ9fsP0hc': 1,
                           'EHtmwElMToA': 1,
                           'EI5Jq_h-qyU': 1,
                           'EYnGk-h5a-Y': 1,
                           'EbFMnrPbAmU': 1,
                           'EcMevpT04PI': 1,
                           'EmBpAa9gTdA': 1,
                           'EoznHrSLBDQ': 1,
                           'EqZwlQ_-spM': 1,
                           'ErS3WBuYBSE': 2,
                           'F0e01zD6iFI': 1,
                           'FTj3kUU9UsM': 1,
                           'G2MuDbPDYew': 1,
                           'G6d4w-cWleI': 1,
                           'GSlBftFH5v8': 1,
                           'Gjvuwne0RrE': 1,
                           'GmuFTWojCbY': 2,
                           'Gx7ju-UzpUM': 1,
                           'H-BKpUXwHuM': 1,
                           'HGcsfa-GyZk': 1,
                           'HK62l3xV-AI': 1,
                           'IqXRNDi7jsk': 1,
                           'KLd_ppIjIn0': 2,
                           'KLh2vv6GdYM': 1,
                           'KXrHWEzt25c': 1,
                           'L9Dht_SW8U8': 1,
                           'LCNr-wEkDtk': 1,
                           'LcYkEtXpm9Y': 1,
                           'NQoS5gqR54w': 2,
                           'NgJYng27Wv4': 1,
                           'NjsotPb9Ed8': 1,
                           'Ns_z_vgbkzI': 1,
                           'O7xuCGgI6tk': 1,
                           'OuTDE3rmO0Q': 2,
                           'PKNAhhCVusI': 1,
                           'P_NBdHEARI0': 1,
                           'Q3-fpx2Tzbw': 2,
                           'QI8x1TCRqo4': 1,
                           'QK-fw6aBdzo': 1,
                           'QWlzgXBFBs4': 1,
                           'QqQlzBsnQSo': 2,
                           'R-rPEioYEgI': 1,
                           'R1CzUnKUimA': 3,
                           'RnlPQ33zEv4': 1,
                           'Rqyby56IHus': 2,
                           'RxLJ7d8aO9c': 1,
                           'S-DvF7KOeGQ': 1,
                           'SWMyCovATbs': 2,
                           'SkLLAcWWSfo': 2,
                           'U3qAxqewN_I': 1,
                           'USPOj1b5lHU': 1,
                           'UcjizlmcExo': 1,
                           'YbcqU7x2nQw': 1,
                           'ZC4BIkRxoVs': 1,
                           '_m7TbrAA89A': 1,
                           'a0STtmHSu3s': 1,
                           'a1XSzpnqONo': 1,
                           'a8QvqJxAqm0': 1,
                           'aJU7-SsZOsM': 1,
                           'aMYH1-Ome8w': 1,
                           'agf-1lw6tzU': 1,
                           'atf6plbLu5A': 2,
                           'aujvum1wJxc': 1,
                           'awwhMKcPS3A': 1,
                           'ayiyA7y3YpQ': 1,
                           'b1O2Kg-qh7U': 1,
                           'b5GubSFoVow': 1,
                           'b5UOcx-_igo': 1,
                           'b7L2D6slvjU': 2,
                           'b7lkJ_vbqoo': 1,
                           'bFzSlG-tvIw': 1,
                           'bK8h-c6oJvs': 1,
                           'bQAkiYQGI2c': 1,
                           'bVMmXcEaM0A': 1,
                           'bWSF_vBzCr0': 1,
                           'bX8O6iShGz8': 2,
                           'b_VTr-7FpTA': 1,
                           'brHbmrbVko0': 1,
                           'bwsgrJaOFzw': 1,
                           'c66cDVmWLao': 1,
                           'cGJhYRadVWA': 1,
                           'cLwb-nAj4CY': 1,
                           'cShYcIdPMTo': 1,
                           'cUQdTbZyPi0': 1,
                           'cV_Int-qpmw': 1,
                           'ciNvKtRGdhI': 2,
                           'cqc3BeqoPAs': 1,
                           'd63NvCxj3JU': 1,
                           'd9ql2OpekzQ': 1,
                           'dEU_zM66-Wc': 2,
                           'dIKRIdMiGe4': 1,
                           'dMLsX1t6Ftw': 1,
                           'dNbJ6d12q6c': 1,
                           'ddwuBHg-pys': 1,
                           'dgSsOZIDWuI': 1,
                           'dvJwyur5k7E': 1,
                           'dyi5FTqHs-U': 1,
                           'dzM9qFu6740': 1,
                           'e1nTInfUBec': 1,
                           'eAvQ1Ka9y1s': 1,
                           'eU2n-XUHQJI': 1,
                           'eXDlpyIlgEQ': 1,
                           'eds_LMbNSnc': 1,
                           'en9s89Z6qi4': 1,
                           'f3j3u5vj0QY': 1,
                           'f4chcK8-PqI': 1,
                           'fBra3IEtoSQ': 2,
                           'fMC393AaYf8': 1,
                           'fP2B2mzy5Nw': 1,
                           'fTPdn6WGgj0': 1,
                           'fpMroP1QHiA': 1,
                           'ftB7uWiECao': 1,
                           'gBJKwlQkq6o': 1,
                           'gNAr8C-1A_k': 1,
                           'gSZREkhwPYs': 1,
                           'grpnw18a-S0': 2,
                           'gzqou7XiHwQ': 1,
                           'h10FaTfkMEY': 1,
                           'h3hm73rSYvo': 1,
                           'hD3TRBe4ug8': 1,
                           'hUS7VKcGUm4': 1,
                           'hZCjNx-VznI': 1,
                           'i3Au5Bsm4gU': 1,
                           'j77qdoIO3z0': 1,
                           'jHlIcVh2IMo': 1,
                           'k4jEF3Wm8yw': 1,
                           'kOg05nUlhXI': 2,
                           'keSuKV8vvHg': 2,
                           'l1b2t4laLPs': 2,
                           'l8XECGLCTAk': 2,
                           'lHcevM0E1Vk': 1,
                           'lIXj0huwxuc': 2,
                           'lNeGjAGKha4': 2,
                           'lqqY09rSD-M': 1,
                           'm4cAhqHky8k': 1,
                           'mUOHcRAORW8': 2,
                           'mVy5pdnSY-Y': 1,
                           'n2rN6nIptTg': 1,
                           'oN5RTXQliFw': 1,
                           'oh8QFMc8DsA': 1,
                           'pDpO39tKAaw': 1,
                           'paYtGPXiZN4': 1,
                           'pgQFbqwVcvo': 1,
                           'ptxQ-qnTjno': 1,
                           'qTSGgzAdOgU': 1,
                           'qXHIyI9eRX0': 1,
                           'qfcbIErsuEc': 1,
                           'qqgmJQVp5Zw': 1,
                           'rVESJhgko6M': 1,
                           'rh2KVX_MHjE': 1,
                           'ri8g3M8jJMw': 1,
                           'sJPaRv0ikSQ': 2,
                           'smjqiRZjoek': 1,
                           'tlBvSKtFtCI': 1,
                           'uJ07GqwS82Q': 1,
                           'vKZMXAHHhUc': 1,
                           'vtITMNPcCAI': 1,
                           'w0Zmmpz7pXU': 2,
                           'wAYiHIKNle4': 1,
                           'wZ3q21cd8Rk': 1,
                           'woSuMilKxSg': 1,
                           'xH9PVkdwjrg': 1,
                           'xTQOzDRD8aw': 1,
                           'xZPDhPeQnRY': 2,
                           'xp5HY2ECZNk': 1,
                           'xpb1ve_o9LE': 1,
                           'yA8yOuX5DPw': 2,
                           'zBbH-it9FCI': 1,
                           'zDbOjEi-CCM': 1,
                           'zJRAoIUGQiM': 2,
                           'zh6EQZ0rITA': 1},
 'https://hewillworshiptwo.com': {'6jbniVUEfIc': 1},
 'https://higherpathventures.com': {'AcvqsdO22v4': 1, 'CiWiND5_a4A': 1},
 'https://ijas.letsgolookat.biz': {'-XD9Ghs_BGM': 1,
                                   '6MvyOuXDwYc': 1,
                                   'CMOMBhaXpoA': 1,
                                   'D0pgZcgtuOQ': 1,
                                   'RDkW9her5hw': 1,
                                   'WPxy2jAfL_I': 1},
 'https://imarkslife.com': {'Cls2CR7fCoQ': 2,
                            'DvJMHs_ula4': 1,
                            'WWgjnbU6qDg': 1,
                            'kSkxXUkssMY': 1},
 'https://impossiblefoods.com': {'-VehNnDYl20': 1,
                                 '-u-FUk2bR6k': 1,
                                 '0JaJrgXUG_g': 1,
                                 '1aA1_EFlKIE': 1,
                                 '4porsOerqHA': 1,
                                 'G1ruaZKtwRM': 1,
                                 'UNJBRGDd4Yw': 1,
                                 'gjzE4PRjs6Y': 1},
 'https://in.blissy.com': {'-JpCoD3LepI': 1,
                           '-o58TpvXpWw': 1,
                           '0GCFcL5IrqA': 1,
                           '0kaZIarBVlc': 1,
                           '13vOebvExIk': 1,
                           '14_j6rCef_0': 1,
                           '3S39KMxuR9Q': 1,
                           '8QalthlnJ4E': 1,
                           '8ud4USEn56A': 1,
                           'BhWOlWTd9Vw': 1,
                           'JXMTyV49awQ': 1,
                           'TYuimCUHDCU': 1,
                           'UcjizlmcExo': 1,
                           'WXMZAlRa1Qw': 1,
                           'ah6kHdMsBXY': 1,
                           'eU-W7DjV1PY': 1,
                           'i_2jhkkZDiE': 1,
                           'kBXEKtKsrZE': 1},
 'https://incomekickstart.com': {'23J5sImdJGY': 1},
 'https://info.jjsjustice.com': {'EY5uZrnAJ2Y': 1},
 'https://info.nu.edu': {'lFWlz6ZIH1s': 1},
 'https://insiderhealthreviews.com': {'-PW5PEp_o8I': 1,
                                      '04B8jG8sRoQ': 1,
                                      '0WrX1RWGeJM': 1,
                                      '0_GA1jrfwcM': 1,
                                      '0gwv0_8y5FY': 1,
                                      '1HpLdTtsNOE': 1,
                                      '2g1XDB8M-SI': 1,
                                      '3HMQSjo3rDs': 1,
                                      '5dl7mJTjOZo': 1,
                                      '6xQzRvc2AoE': 1,
                                      '9TJRZNjd6RM': 1,
                                      '9hrPlbawILU': 2,
                                      '9kEswLdjn_4': 1,
                                      'Aktl22t4b7Y': 1,
                                      'BgPHhytAQT0': 1,
                                      'CAV-79c0ed8': 1,
                                      'CSfy03JErmA': 1,
                                      'D03xFdtvOTs': 1,
                                      'F-ZTCyJdCCg': 1,
                                      'FDEZs9ZiVRs': 1,
                                      'G5r-IPzdE9Y': 1,
                                      'I2OsyytCUvo': 1,
                                      'PGdhXOVSATY': 1,
                                      'WoEd1KaK29U': 1,
                                      'a2ECR79INr8': 1,
                                      'bBgbIxFYh0A': 2,
                                      'bU7y170_ZrU': 1,
                                      'bdFmbvE47T4': 1,
                                      'bp3N-z4VyGM': 1,
                                      'buzJiHyvcDg': 1,
                                      'cKTmwxdbSXs': 1,
                                      'dCPUOlylknw': 1,
                                      'ePvuWciYtgU': 1,
                                      'eWfdVwqH8v0': 1,
                                      'fuIWjKbO-ME': 1,
                                      'hb16AT1Mfdo': 1,
                                      'hiSb4a6QPb0': 1,
                                      'kd1V0p_-5iA': 1,
                                      'mjaXg-r2puI': 1,
                                      'stGzL5CzrIc': 1,
                                      'tPh2s6X5-yQ': 1},
 'https://interstatebatteries.com': {'77lCgdGCb4w': 1,
                                     '8Frd-mpX24I': 1,
                                     'EMFN5Asxh70': 1,
                                     'cCGbybtaDAo': 1,
                                     'cc9FP8ohut0': 1,
                                     'iCwpqFXvnwo': 1,
                                     'j3Y7rN4tGhY': 1},
 'https://investorplacefinancial.com': {'73VSa9ZSXCc': 1,
                                        'AteQ2WSUJsw': 1,
                                        'BTmDetKhNaM': 1,
                                        'JHPiejDHRls': 1},
 'https://invisible-millionaire.com': {'1wSLj8fSIuc': 1},
 'https://ivorysmilez.com': {'-QU5IV1sDco': 1,
                             '2JXC1JHoE_U': 1,
                             '92R9i6Zy1po': 2,
                             'GAYzEdLVeGs': 1,
                             'HhcHPa0YQHg': 1,
                             'PbpuuPUdCT0': 1,
                             'SNxf04GixnE': 1,
                             'cSY0LDhYYu8': 1,
                             'gDTK5vOebiY': 1,
                             'gy3W5fs0KWU': 1,
                             'kvE4tKKl5b8': 1,
                             'rr32SCrtfqY': 1,
                             'sflP8n1gLLc': 1},
 'https://japaknives.com': {'4fQMvUXbeUQ': 1},
 'https://jawzrsize.com': {'3Bd4h58qvco': 1, '4UgGY22bCMU': 1},
 'https://jeffbookgiveaway.com': {'-BIm8CIsNdw': 1,
                                  '2NalC0FnnR8': 1,
                                  '2VwQf647ysY': 1,
                                  '2ep8lvgpSMg': 1,
                                  '2tV3JonRtEk': 1,
                                  '3nbvoPOFoGc': 1,
                                  '5vP7xlYTjWM': 1,
                                  '72tyG7S6uOQ': 1,
                                  '9mcRgP3G4A4': 1,
                                  'B6mkcQYcUA4': 1,
                                  'C7-b_EGfGMw': 1,
                                  'DN7JpWX9ZNc': 1,
                                  'EA0GNI0uDF4': 1,
                                  'JqT_ytbCxIk': 1,
                                  'T2_7HYuSeuc': 1,
                                  'V5dIdQtCJ4w': 1,
                                  'YtVzgNesyJg': 1,
                                  'bqHS3HmLv1o': 1,
                                  'dXxWZ1SlFY8': 1,
                                  'evYHqrtE6RU': 1,
                                  'hmgoZIbHRO4': 1,
                                  'jETSd41cTws': 1,
                                  'leOJSS-OdvM': 1,
                                  'pVoc8CrnAo4': 1,
                                  'rNqldCfCfPA': 1,
                                  'uY-fWCTc56I': 1,
                                  'yauXHi-hi7g': 1,
                                  'zUcsFdoqwD4': 1},
 'https://jointhesuperconsciousrevolution.now.site': {'hXpTqMmWIAM': 1},
 'https://just.byteme.com': {'-ck2YsX0I-c': 1},
 'https://kartra.thevoiceoverbeard.com': {'40JOtLQxv2E': 1,
                                          '6TBqLwN3oTg': 1,
                                          '6zo43EksCdo': 1,
                                          'eSyzMTn2OrE': 1,
                                          'irGy74PmOfQ': 1},
 'https://keystoneinvestor.com': {'0_GA1jrfwcM': 1,
                                  '1Uaxzxdz7aU': 1,
                                  '1_p6idVauZg': 1,
                                  '2JXC1JHoE_U': 1,
                                  '2ep8lvgpSMg': 1,
                                  '2qKPU-uhfIg': 1,
                                  '32cYiwbvFxM': 1,
                                  '3NdlhgPZ1Do': 1,
                                  '3uiZ6bB314E': 1,
                                  '3xn5Kt2RL0o': 2,
                                  '4m3Y6gzroEw': 1,
                                  '7UJigExTtYc': 1,
                                  '7dNAAHdBO1U': 1,
                                  'AJEkKMu019o': 1,
                                  'Ap30EpQiZx4': 1,
                                  'BCXp3EMIfzc': 1,
                                  'CMOMBhaXpoA': 1,
                                  'DteACDrnbwY': 1,
                                  'MFeSqsEESpk': 1,
                                  'O_n17Mjt1a0': 1,
                                  'TFvCc8bUFZU': 1,
                                  'aC6Fa4OKbfE': 1,
                                  'apf3vJKg9pc': 1,
                                  'd92B6hsfVvc': 1,
                                  'eAzNoDUk8T8': 1,
                                  'eVHKDejEf6E': 1,
                                  'n3bm9WMW-_0': 1,
                                  'nUamZJcYfLo': 1,
                                  'pvFuQGKrRPg': 1,
                                  'zO3bI1gAmVs': 1},
 'https://kjaerweis.com': {'2rEd-dB4ZEQ': 1},
 'https://learn.wbtrading.co.uk': {'0Z5ruxLYUHo': 1,
                                   '2Yl2L0z0Yx8': 1,
                                   '3NdlhgPZ1Do': 1,
                                   '5T2Wd-HMItQ': 1,
                                   '8aoskiRE2Tk': 2,
                                   '9kEswLdjn_4': 1,
                                   'I1kmxxr57j0': 1,
                                   'cKBTM7tQ3fg': 1,
                                   'cKTmwxdbSXs': 1,
                                   'd92B6hsfVvc': 1,
                                   'dV0390CKsKs': 2,
                                   'mjaXg-r2puI': 1,
                                   'pGnKKxuRAao': 1},
 'https://levium.com': {'-5Z46gfUaUA': 1,
                        '-OXMbG7ZwRk': 1,
                        '0fA3nogq7i8': 1,
                        '0nantUWA2D4': 1,
                        '1yDi-UC4aIg': 1,
                        '2JO479HbBP8': 1,
                        '2W37JsVKxc0': 1,
                        '3IdP_2ns_bk': 1,
                        '3MZM1EP3ke8': 1,
                        '3QZGymjQhpE': 1,
                        '40EXqJ4DD9s': 1,
                        'D2gCZNDYua4': 1,
                        'HC05gzknxAI': 1,
                        'KMyehvmowU8': 1,
                        'KzHDy9l-svA': 1},
 'https://linxdigitalagency.com': {'eX8joZTa3tE': 1},
 'https://loch.io': {'1Qt5B39LB7c': 1},
 'https://lookatsuccess.com': {'-YxqfYuzdXY': 2},
 'https://lovenewtech.co': {'0hA45DDc85E': 1,
                            '1oAcgNnVaCE': 1,
                            '32cYiwbvFxM': 1,
                            '3V4fdLySy_k': 1,
                            '42KuUVQzlKw': 1,
                            '7t2iF6Jl7DQ': 1,
                            'Bgi-qos3awY': 1,
                            'Bp8qnaslKNg': 1,
                            'DHuZCCvKK00': 1,
                            'JuWaQ9uQNOo': 1,
                            'S-SzIJngWqE': 1,
                            'VJiumc5oeow': 1,
                            'cPi7b8Jp0qQ': 1,
                            'tOAU08HVW5Q': 1,
                            'tlBvSKtFtCI': 1,
                            'wnIc81aWGtk': 1,
                            'zOm4JJUy9No': 1},
 'https://lp.enrichmyfood.com': {'5LVsBBoxV3k': 1,
                                 '8ZS-eEvnTFc': 1,
                                 'QI8x1TCRqo4': 1,
                                 'fXiASv10mL0': 1},
 'https://lp.israelbiblecenter.com': {'dh21wYPD_Yc': 1},
 'https://lumecube.com': {'Ph256dNin_Y': 1, 'dgSsOZIDWuI': 1},
 'https://lumedeodorant.com': {'rEwS3iY5Bss': 1},
 'https://luminancered.com': {'-Pfo2-Vl-yA': 1,
                              '26mDu1sg9dI': 1,
                              '2XwmhRkAkvg': 1,
                              '2dHX8QHFJq0': 1,
                              '31Pk1RXWqhY': 1,
                              '3Lfz95zJnhk': 1,
                              '3k-jybftzZI': 1,
                              '3xn5Kt2RL0o': 1,
                              '4KclZjbdu28': 1,
                              '5qd-z3yub0g': 1,
                              '6TBqLwN3oTg': 1,
                              '6hNQk4avVN0': 1,
                              '6j24pHe0ECI': 1,
                              '6n4II_eDM6Q': 1,
                              '6qWbHO1mRbM': 1,
                              'A159mnJ69aU': 1,
                              'AJKwUWeekuY': 1,
                              'AsahiPN6Ht8': 1,
                              'BFqvn6w5v0o': 1,
                              'CFzewNaFUIY': 1,
                              'DF7ssBYyV70': 1,
                              'DXkA39HhKH8': 1,
                              'GHLq5vEpYtE': 1,
                              'HsR1RiW4coM': 1,
                              'IT2E9hLaH7w': 1,
                              'abyRFZ_ByB0': 1,
                              'cxjRW-kJJ8A': 1,
                              'ePvuWciYtgU': 1,
                              'enaLWyhCny0': 1,
                              'g2_FZtRC6_8': 1,
                              'jW-CKRzvVXw': 1,
                              'jnXQ6gkakLg': 1,
                              'pODGgkvLrsA': 1,
                              'sTWYsakOdJo': 1,
                              'xFI5u4lCsKI': 1,
                              'zZktbFWEtEc': 1},
 'https://maintenance.crexi.com': {'6aXRFgzbEFc': 1},
 'https://makegirlschaseyou.com': {'3zLMEzp9Cn0': 1},
 'https://mamainstincts.com': {'-wKZeGr0P9g': 1},
 'https://manifestdreamzteam.com': {'-C_TIy-ckLg': 1},
 'https://manifestsuccesscoaches.com': {'0x51E_bNu7s': 1,
                                        '1tiOCYaO6UI': 1,
                                        'CFzewNaFUIY': 1},
 'https://marks-fitness-tips.com': {'1DwcWFQFp24': 1,
                                    '2vV63vX8dGs': 1,
                                    '66uodXX_8kY': 1,
                                    '7qG0xkZNxho': 1,
                                    'DpFiLQtEyxk': 1,
                                    'Js_hHWdVf9A': 1,
                                    'LzIAKCIDIeE': 1,
                                    '_d-GkMq1X2k': 1,
                                    'dWSr3bzCdTE': 1},
 'https://mediaplayer10.com': {'5dUBXT3GqYk': 1,
                               '8-ubMqN5daU': 1,
                               '8lgN-OX6O5w': 1,
                               'a14zuScygCk': 1,
                               'aXbvpA8pMao': 1,
                               'bfPWNxw7XUE': 1,
                               'cCk-b9GaY5k': 1,
                               'd0dXwCaqw-4': 2},
 'https://meditateattractabundance.com': {'1BuFfnwKoxE': 1},
 'https://membersurvey.nra.org': {'-6gPF8r5XC8': 1},
 'https://mindiswealthy.com': {'-nmljHxsvP8': 1},
 'https://ministry-of-freedom.com': {'-GyPWcZXcN0': 1,
                                     '-ns9HInkfFY': 1,
                                     '05_XbO1VFPM': 1,
                                     '0huQG7uKhTM': 1,
                                     '1oiSQfoF3Hw': 1,
                                     '2Dj2m5ExeQE': 1,
                                     '2vMT2Ed7dDE': 1,
                                     '2w_JOMxVesk': 1,
                                     '3VQwo7ekVB8': 1,
                                     '3i1e_5Kws88': 1,
                                     '5JtL9Il8b4M': 1,
                                     'B5boh6hA51A': 1,
                                     'cqTTXA_i5uI': 1,
                                     'ejj-EeEvd1I': 1},
 'https://ministry-of-freedom.global': {'3VQwo7ekVB8': 1},
 'https://ministryforfreedoms.com': {'-BJ8D99FV9Y': 1,
                                     '-GyPWcZXcN0': 1,
                                     '-HOIFgG2_QA': 1,
                                     '-e1VtLsOYtY': 1,
                                     '-fg0pszeafg': 1,
                                     '-hKzWhMgGBc': 1,
                                     '03byi45DQjU': 1,
                                     '1ButAUwPrZU': 1,
                                     '1LkqNi1MkE0': 2,
                                     '1LwuqLno-48': 1,
                                     '1idCNO8wdbo': 1,
                                     '2Uf0Kayf1C4': 1,
                                     '2WnpLeqVjCE': 1,
                                     '2g1XDB8M-SI': 1,
                                     '2vMT2Ed7dDE': 1,
                                     '3FJtn6y05Ik': 1,
                                     '3Qxlo5P9JLg': 1,
                                     '5f7c6of-nlc': 1,
                                     'Ds9IsIrW7RE': 1,
                                     'bReb5JPeFmk': 1,
                                     'd4TBbVZgjPU': 1,
                                     'dxpcGzznjxI': 1},
 'https://ministryof-freedom.com': {'3-MCUQtNQW4': 1, 'Oim8h9o67MM': 1},
 'https://ministryoffreedom.company': {'bbPythzUJ_w': 1},
 'https://ministryoffreedom.international': {'AweZK_sdK_E': 1},
 'https://moderndiy.convertri.com': {'3UftMrkqCwk': 2,
                                     'ATXxGzVfaDg': 1,
                                     'hj2VFUfgTMM': 1},
 'https://monday.com': {'5es8ug01y0w': 1, 'hW-ax7uYeP8': 1, 'u14atq1dAoA': 1},
 'https://money-matters.today': {'Dw4pxlbtaNo': 1},
 'https://monitor.clickcease.com': {'k4jEF3Wm8yw': 1},
 'https://mscybersecurity.njit.edu': {'1rPVJ37POvk': 1},
 'https://mudwtr.com': {'26qhfIa-dUY': 1,
                        '4i-9p7mTaqc': 1,
                        '6zkrbr9IBOM': 1,
                        '7kUVaX9A3F8': 1,
                        'DFyNGDdpyFw': 1,
                        'GRybM76qx6I': 1,
                        '_3Mpw7CJJfM': 1,
                        'aujvum1wJxc': 1,
                        'dMLsX1t6Ftw': 1},
 'https://mykustomlife.com': {'-E8AXdM7aIQ': 1,
                              'hGf61j8bnHU': 1,
                              'kSkxXUkssMY': 1},
 'https://mysroses.com': {'b-4EW0oc54c': 1},
 'https://nananasurprise.mgae.com': {'8m6XmvWYxMA': 1},
